Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    LE              reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    GT              reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    GE              reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    EQ              reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    AND_OP          reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    OR_OP           reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    INCREMENT       reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    DECREMENT       reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    NEWLINE         reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    $end            reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)


state 138

    (67) primary -> primary DOT IDENTIFIER .

    DOT             reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    LPAREN          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    TIMES           reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    DIVIDE          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    MOD             reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    PLUS            reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    MINUS           reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    LT              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    LE              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    GT              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    GE              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    EQ              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    NEQ             reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    AND_OP          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    OR_OP           reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    INCREMENT       reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    DECREMENT       reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    NEWLINE         reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    $end            reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    RPAREN          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    LBRACE          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    RBRACE          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    COMMA           reduce using rule 67 (primary -> primary DOT IDENTIFIER .)


state 139

    (82) arg_list -> arg_list COMMA expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    RPAREN          reduce using rule 82 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 82 (arg_list -> arg_list COMMA expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 140

    (23) if_statement -> IF expression block ELSE block .

    NEWLINE         reduce using rule 23 (if_statement -> IF expression block ELSE block .)
    $end            reduce using rule 23 (if_statement -> IF expression block ELSE block .)
    RBRACE          reduce using rule 23 (if_statement -> IF expression block ELSE block .)


state 141

    (28) function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .

    NEWLINE         reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    $end            reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    RBRACE          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)


state 142

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN . block
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 148

state 143

    (31) param_list -> param_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 149


state 144

    (24) for_loop -> FOR IDENTIFIER IN iterable block .

    NEWLINE         reduce using rule 24 (for_loop -> FOR IDENTIFIER IN iterable block .)
    $end            reduce using rule 24 (for_loop -> FOR IDENTIFIER IN iterable block .)
    RBRACE          reduce using rule 24 (for_loop -> FOR IDENTIFIER IN iterable block .)


state 145

    (26) iterable -> RANGE LPAREN . expression COMMA expression RPAREN
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 150
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 146

    (79) function_call -> primary DOT IDENTIFIER LPAREN arg_list . RPAREN
    (82) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 151
    COMMA           shift and go to state 125


state 147

    (80) function_call -> primary DOT IDENTIFIER LPAREN RPAREN .

    INCREMENT       reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    DECREMENT       reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 80 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)


state 148

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .

    NEWLINE         reduce using rule 29 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    $end            reduce using rule 29 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 29 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)


state 149

    (31) param_list -> param_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 31 (param_list -> param_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 31 (param_list -> param_list COMMA IDENTIFIER .)


state 150

    (26) iterable -> RANGE LPAREN expression . COMMA expression RPAREN
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    COMMA           shift and go to state 152
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 151

    (79) function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN .

    INCREMENT       reduce using rule 79 (function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN .)
